ID,ID1,Hatchery,Time,StartTime,EndTime,StartDate,DateTime,JulianDateTime,End,EndDate,Year,Species,Count,HumpbacksPresent,OtherPrey,Tidal_Amplitude,TrickleOrMass,ReleaseStrategy,Where Released,Source of Data,Comments,salmonSizeGRAMS,BiomassGrams,BiomassKilograms,Predators,BiomassGrams1,BiomassKilograms1,Predators1
74,72,HiddenFalls,,,,05/21/11,40684,141,,,2011,chum,2395280,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.21,5293569,5294,,,,
75,69,HiddenFalls,,,,05/22/11,40685,142,,,2011,chum,2459818,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.15,5288609,5289,,,,
76,70,HiddenFalls,,,,05/22/11,40685,142,,,2011,chum,2349530,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.15,5051490,5051,,,,
77,71,HiddenFalls,,,,05/23/11,40686,143,,,2011,chum,2273219,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.17,4932885,4933,,,,
78,73,HiddenFalls,,,,05/24/11,40687,144,,,2011,chum,2225991,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.14,4763621,4764,,,,
79,74,HiddenFalls,,,,05/24/11,40687,144,,,2011,chum,2333165,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.19,5109631,5110,,,,
80,75,HiddenFalls,,,,05/25/11,40688,145,,,2011,chum,2396403,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.17,5200195,5200,,,,
81,76,HiddenFalls,,,,05/25/11,40688,145,,,2011,chum,2428645,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.2,5343019,5343,,,,
82,77,HiddenFalls,,,,05/26/11,40689,146,,,2011,chum,2352844,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.16,5082143,5082,,,,
83,78,HiddenFalls,,,,05/26/11,40689,146,,,2011,chum,2335394,,,0,M,Tow/Mass,North Point,Hidden Falls data release forms - Mamie,none,2.09,4880973,4881,,,,
84,64,HiddenFalls,,,,05/27/11,40690,147,,,2011,coho,803105,,,0,M,Mass Towed,North Point,Hidden Falls data release forms - Mamie,none,22.14,17780745,17781,,,,
85,79,HiddenFalls,,,,05/27/11,40690,147,,,2011,chum,2254895,,,0,M,Mass Towed,North Point,Hidden Falls data release forms - Mamie,none,2.21,4983318,4983,,,,
86,80,HiddenFalls,,,,05/27/11,40690,147,,,2011,chum,2210034,,,0,M,Mass Towed,North Point,Hidden Falls data release forms - Mamie,none,2.23,4928376,4928,,,,
87,93,LittlePortWalter,16:30-17:00,16:30:00,17:00:00,05/17/11,40680.69,137.69,40680.71,5/17/2011,2011,Chinook,180000,none,none,0,M,mass,off float,Little Port water data release forms- Ellen,none,22,3960000,3960,none,,,
88,94,MistCove,20:00,20:00:00,20:00:00,05/17/11,40680.83,137.83,40680.83,5/17/2011,2011,coho,131266,none observed for days,few misc salmon smolt present,0,T,trickle,Back of Mist Cove,Mist Cove data release forms -Ellen,"6 trollers present in cove along with 1-70 passanger cruise ship with numerous boats cruising the area MASS NOT NOTED,  mass averaged from all Mist Cove observations",19.28,2530808.48,2530.80848,none,,,
89,95,MistCove,19:00,19:00:00,19:00:00,05/25/11,40688.79,145.79,40688.79,5/25/2011,2011,coho,158883,none observed,"previously released coho and other smolts, krill a",0,T,trickle,Back of Mist Cove,Mist Cove data release forms-Ellen,"3 trollers anchored in cove   MASS NOT NOTED,  mass averaged from all Mist Cove observations",19.28,3063264.24,3063.26424,a few gulls,,,
90,98,PortArmstrong,13:00-15:00,13:00:00,15:00:00,05/03/11,40666.54,123.54,40666.63,5/3/2011,2011,pink,27373543,none,none,0,M,mass,by pens,Port Armstrong release forms- Ellen,skiff used to go to pens,0.49,13413036,13413,1 harbor seal ~30 gulls,,,
91,99,PortArmstrong,09:00-10:00,9:00:00,10:00:00,05/04/11,40667.38,124.38,40667.42,5/4/2011,2011,pink,20438448,no whales around,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used to go to pens,0.47,9606071,9606,,,,
92,100,PortArmstrong,16:00-17:00,16:00:00,17:00:00,05/07/11,40670.67,127.67,40670.71,5/7/2011,2011,pink,27694087,no whales around,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used to go to pens,0.48,13293162,13293,~20 seagulls,,,
93,101,PortArmstrong,16:00-17:00,16:00:00,17:00:00,05/07/11,40670.67,127.67,40670.71,5/7/2011,2011,chum,28444881,no whales around,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used to go to pens,1.34,38116141,38116,20 gulls,,,
94,102,PortArmstrong,13:00-13:30,13:00:00,13:30:00,05/15/11,40678.54,135.54,40678.56,5/15/2011,2011,Chinook,120458,no whales around,none,0,M,mass,isnide Bay,Port Armstrong release forms- Ellen,skiff used to go to pens,16.05,1933351,1933,"5 gulls, 10 sea birds",,,
95,103,PortArmstrong,15:00-15:30,15:00:00,15:30:00,05/15/11,40678.63,135.63,40678.65,5/15/2011,2011,Chinook,129980,no whales,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used to go to pens,44,5719120,5719,"5 gulls, 10 sea birds",,,
96,104,PortArmstrong,15:00-15:30,15:00:00,15:30:00,05/15/11,40678.63,135.63,40678.65,5/15/2011,2011,coho,259033,no whales,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used to go to pens,20.5,5310176,5310,"5 gulls, 20 sea birds",,,
97,105,PortArmstrong,15:00-17:00,15:00:00,17:00:00,05/18/11,40681.63,138.63,40681.71,5/18/2011,2011,coho,519981,no whales,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used,16.95,8813678,8814,"3 gulls, 5 seabirds, 1 seals",,,
98,106,PortArmstrong,15:00-17:00,15:00:00,17:00:00,05/21/11,40684.63,141.63,40684.71,5/21/2011,2011,coho,222015,no whales,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff used,17.1,3796457,3796,"3 gulls, 3 seabirds, 1 seal",,,
99,107,PortArmstrong,09:30-10:00,9:30:00,10:00:00,05/27/11,40690.4,147.4,40690.42,5/27/2011,2011,coho,755825,no whales,none,0,M,mass,inside bay,Port Armstrong release forms- Ellen,skiff sued,19.6,14814170,14814,1 eagle,,,
100,81,Takatz,14:00-19:00,14:00:00,19:00:00,05/29/11,40692.58,149.58,40692.79,5/29/2011,2011,chum,2838595,YES,"various salmon fry, needlefish, herring",0,T,Trickle,Takatz Bay,Takatz data release forms - Mamie,1 Whale looped through bay early AM. We had to wait until afternoon to tricle fish out of pen,2.07,5875892,5876,"gulls, eagles, 1 seal",,,
101,82,Takatz,23:30-07:00,23:30:00,7:00:00,05/29/11,40692.98,149.98,40693.29,5/30/2011,2011,chum,2806431,,"various salmon fry, needlefish, herring",0,T,Trickle,Takatz Bay,Takatz Bay data release forms - Mamie,overnight,2.09,5865441,5865,"gulls, eagles, 1 seal",,,
102,84,Takatz,0:00-7:00,0:00:00,7:00:00,05/30/11,40693,150,40693.29,5/30/2011,2011,chum,2569511,,"various salmon fry, needlefish, herring",0,T,Trickle,Takatz Bay,Takatz Bay data release forms - Mamie,overnight,2.12,5447363,5447,"1 seal, mink, birds",,,
103,83,Takatz,13:45-19:00,13:45:00,19:00:00,05/30/11,40693.57,150.57,40693.79,5/30/2011,2011,chum,2783219,none,"various salmon fry, needlefish, herring",0,T,Trickle,Takatz Bay,Takatz Bay data release forms - Mamie,none,2.04,5677767,5678,"gulls, eagles, 1 seal, 1 river otter",,,
104,86,Takatz,0:00-not noted,0:00:00,,05/31/11,40694,151,40694,5/31/2011,2011,chum,2774696,,"various salmon fry, needlefish, herring",0,T,Trickle,Takatz Bay,Takatz Bay data release forms - Mamie,none,2.12,5882356,5882,"1 seal, mink, birds",,,
105,85,Takatz,14:00-19:00,14:00:00,19:00:00,05/31/11,40694.58,151.58,40694.79,5/31/2011,2011,chum,2801917,,"various salmon fry, needlefish, herring",0,T,Trickle,Takatz Bay,Takatz Bay data release forms - Mamie,none,2.11,5912045,5912,"1 seal, mink, birds",,,
106,87,Takatz,14:30- not noted,14:30:00,,06/01/11,40695.6,152.6,40696,6/2/2011,2011,chum,5497337,not noted,not noted,0,T,Trickle,Takatz,Takatz Bay data release forms - Mamie,Size not noted.  Estimated with a linear regression of 2011 chum masses against Julien Day  (SalmonSize = 0.1464*(JulienDay)-20.04),2.29825,12634254.76,12634.25476,not noted,,,
107,89,Takatz,14:30-19:00,14:30:00,19:00:00,06/02/11,40696.6,153.6,40696.79,6/2/2011,2011,chum,5518438,not noted,"herring, fry",0,T,Trickle,Takatz Bay,Takatz Bay data release forms - Mamie,none,2.04,11257614,11258,"birds, seal",,,
108,90,Takatz,24:00-06:00,0:00:00,6:00:00,06/02/11,40697,154,40697.25,6/3/2011,2011,chum,2715521,not noted,"herring, fry",0,T,Trickle,Takatz,Takatz Bay data release forms - Mamie,none,1.94,5268111,5268,"seal, birds",,,
109,91,Takatz,10:00-11:00,10:00:00,11:00:00,06/07/11,40701.42,158.42,40701.46,6/7/2011,2011,chum,2932763,none,"herring, fry",0,M,Mass,Takatz,Takatz Bay data release forms -  Mamie,none,3.16,9267531,9268,sea birds,,,
110,92,Takatz,11:30-14:30,11:30:00,14:30:00,06/12/11,40706.48,163.48,40706.6,6/12/2011,2011,chum,2841665,"seals, sea birds","herring, coho, dolly varden, smolt",0,M,Mass,Takatz,Takatz Bay data release forms - Mamie,drug nets to barge for removal,4.19,11906576,11907,"seals, sea birds",,,
111,88,Takatz,10:00-13:00,10:00:00,13:00:00,06/13/11,40707.42,164.42,40707.54,6/13/2011,2011,chum,2820730,none,"chum fry, herring",0,M,Mass,Takatz,Takatz Bay data release forms - Mamie,none,3.99,11254713,11255,"seal, seabirds, otter",,,
112,108,HiddenFalls,08:00-1:00,8:00:00,13:00:00,05/04/12,41033.33,125.33,41033.54,5/4/2012,2012,coho,201328,no whales,not noted,0,T,trickle,at chinook complex,Hidden Falls release forms-Ellen,none,23.8,4791606,4792,"sea gulls, eagles, seal",,,
113,110,HiddenFalls,08:30-03:00,8:30:00,3:00:00,05/05/12,41034.35,126.35,41035.13,5/6/2012,2012,coho,187071,no whales,none,0,T,trickle,at chinook complex,Hidden Falls release forms-Ellen,none,21.7,4059441,4059,"sea gulls, eagles",,,
114,109,HiddenFalls,16:30-08:30,16:30:00,8:30:00,05/05/12,41034.69,126.69,41035.35,5/6/2012,2012,coho,175477,no whales,none,0,T,trickle,at chinook complex,Hidden Falls release forms-Ellen,none,23.8,4176353,4176,"sea gulls, eagles, seal",,,
115,112,HiddenFalls,16:30-08:30,16:30:00,8:30:00,05/07/12,41036.69,128.69,41037.35,5/8/2012,2012,Chinook,105322,no whales,coho,0,T,trickle,at chinook complex,Hidden Falls release forms-Ellen,none,21.7,2285487,2285,"sea gulls, eagles, otter, seal",,,
116,113,HiddenFalls,17:00-08:30,17:00:00,8:30:00,05/07/12,41036.71,128.71,41037.35,5/8/2012,2012,Chinook,82238,no whales,coho,0,T,trickle,at chinook complex,Hidden Falls release forms-Ellen,none,68.41,5625902,5626,"sea gulls, eagles, otter, seal",,,
117,115,HiddenFalls,11:00-16:00,11:00:00,16:00:00,05/08/12,41037.46,129.46,41037.67,5/8/2012,2012,Chinook,94669,no whales,coho,0,T,trickle,at chinook complex,Hidden Falls release forms-Ellen,none,60.65,5741675,5742,"sea gulls, cormorant, seal",,,
118,114,HiddenFalls,18:30-08:30,18:30:00,8:30:00,05/08/12,41037.77,129.77,41038.35,5/9/2012,2012,Chinook,93261,no whales,coho,0,T,trickle,at chinook complex,Hidden Falls release forms-Ellen,none,57.73,5383958,5384,"sea gulls, cormorant, seal",,,
119,116,HiddenFalls,15:15-08:30,15:15:00,8:30:00,05/09/12,41038.64,130.64,41039.35,5/10/2012,2012,Chinook,67871,no whales,coho,0,T,trickle,at chinook complex,Hidden Falls release forms-Ellen,none,60.65,4116376,4116,"sea gulls, eagle, otter",,,
120,117,HiddenFalls,17:00-08:00,17:00:00,8:00:00,05/10/12,41039.71,131.71,41040.33,5/11/2012,2012,Chinook,79831,no whales,coho,0,T,trickle,at chinook complex,Hidden Falls release forms-Ellen,none,61.73,4927968,4928,sea gull,,,
121,118,HiddenFalls,12:30-08:00,12:30:00,8:00:00,05/12/12,41041.52,133.52,41042.33,5/13/2012,2012,coho,38021,no whales,chinook,0,T,trickle,at chinook complex,Hidden Falls release forms-Ellen,none,19.44,739128,739,"sea gulls, cormorant, seal",,,
122,119,HiddenFalls,15:15-08:00,15:15:00,8:00:00,05/12/12,41041.64,133.64,41042.33,5/13/2012,2012,coho,85114,no whales,chinook,0,T,trickle,at chinook complex,Hidden Falls release forms-Ellen,none,17.12,1457152,1457,"seagull,  eagle, cormorant",,,
123,120,HiddenFalls,14:00-14:15,14:00:00,14:15:00,05/13/12,41042.58,134.58,41042.59,5/13/2012,2012,coho,63955,no whales,chinook,0,M,mass,at chinook complex,Hidden Falls release forms-Ellen,not noted,18.93,1210668,1211,not noted,,,
