<<<<<<< HEAD
,Region_ID,Region_name,Region_class,Process_ID,Sv_mean,targets/m3,g/m3,NASC,,Sv_max,Sv_min,Sv_noise,NASC_noise,Height_mean,Depth_mean,Good_samples,Ping_S,Tracks_TS,Sa,,fish density,g/m3,Ping_E,Ping_M,Dist_S,Dist_E,Dist_M,VL_start,VL_end,VL_mid,Date_S,Time_S,Date_E,Time_E,Date_M,Time_M,Lat_S,Lon_S,Lat_E,Lon_E,Lat_M,Lon_M,Exclude_below_line_depth_mean,Program_version,Processing_version,Processing_date,Processing_time,EV_filename,Alpha,Gain_constant,Noise_Sv_1m,Minimum_Sv_threshold_applied,Minimum_integration_threshold,Maximum_Sv_threshold_applied,Maximum_integration_threshold,Exclude_above_line_applied,Exclude_above_line_depth_mean,Exclude_below_line_applied,Bottom_offset,Uncorrected_length,Uncorrected_thickness,Uncorrected_perimeter,Uncorrected_area,Standard_deviation,Skewness,Kurtosis,Attack_angle,Corrected_length,Corrected_thickness,Corrected_perimeter,Corrected_area,Image_compactness,Corrected_mean_amplitude,Corrected_MVBS,Coefficient_of_variation,Horizontal_roughness_coefficient,Vertical_roughness_coefficient,X3D_school_area,X3D_school_volume,ABC,ABC_noise,Area_Backscatter_Strength,Species_Id,Species_name,Species_percent,Species_TS,Species_weight,Density_number,Density_weight,Thickness_mean,Range_mean,Exclude_below_line_range_mean,Exclude_above_line_range_mean,Bad_data_no_data_samples,Beam_volume_sum,No_data_samples,Frequency,Region_notes,Exclude_below_line_depth_min,Exclude_below_line_range_min,Exclude_below_line_depth_max,Exclude_below_line_range_max,Samples_Below_Bottom_Exclusion,Samples_Above_Surface_Exclusion,Samples_In_Domain,Bad_data_empty_water_samples,Heave_source,Heave_min,Heave_max,Heave_mean,source1,ï..Region_ID,size,source,DateTime,Survey,,Date
18,10578, Region10578," ""autodetect""",93774,-36.672534,42.92858761,94.44289274,26903.63154,,-21.908934,-59.947283,-978.874858,0,2.901165,9.864532,1538,32248,-53,0.000624193,,62.27146486,136.9972227,32272,32260,5978.380553,5985.08282,5981.682675,0,0,0,20140604, 19:30:37.8710,20140604, 19:30:48.6710,6/4/2014,11:30:44,57.21210157,-134.8632835,57.21214473,-134.8633608,57.21212308,-134.8633211,16.86712," ""7.1.12.29495""",3,20160731, 22:04:01.9160," ""C:\Ellen\Analysis\Echoview\Template7\June4\June4TracksForMouthfuls.EV""",0.036102,-9999,-999,1,-60,0,99,1,0.98648,1,0,6.972188,5.281705,49.78687,20.565267,0.00051466,4.904038,35.399785,9.484976,5.335434,5.089705,46.129362,15.165385,11.165844,0.000221,-36.549505,232.52587,0.00234155,0.000602856,108.62313,32.624347,0.000624193,0,-32.04680928,0," ""Unassigned""",100,-40,1,21409229.73,21409229.73,2.901165,9.864532,16.86712,0.98648,0,56.823118,0,120," """"",16.529134,16.529134,17.205518,17.205518,0,0,1538,0," """"",0,0,0,June4_OO2,NA,0.035468608,Same,155.4796721,OuterPens,,4-Jun
22,6893," ""Region6893"""," ""autodetect""",94974,-43.322578,9.2841511,20.42513242,5702.138266,,-31.108234,-59.967433,-983.151096,0,2.843176,6.098986,1869,22110,-53,0.000132296,,13.1982369,29.03612119,22140,22125,6367.948999,6376.031355,6371.771616,0,0,0,20140606, 00:54:25.0470,20140606, 00:54:37.0490,6/5/2014,16:54:31,57.2124349,-134.8632864,57.21237407,-134.8633589,57.21240509,-134.8633177,18.884661," ""7.1.12.29495""",3,20160728, 06:31:50.4170," ""C:\Ellen\Analysis\Echoview\Template7\June5\TracksForMouthfuls_3.EV""",0.036102,-9999,-999,1,-60,0,99,1,1.3333,1,0,8.368571,5.564653,94.560509,24.956432,8.10E-05,3.942932,21.509359,7.334734,7.58674,5.372653,92.612846,21.844248,31.246078,4.63E-05,-43.347409,175.029225,0.000278825,8.41E-05,163.043694,31.044856,0.000132296,0,-38.7845409,0," ""Unassigned""",100,-40,1,4537617.456,4537617.456,2.843176,6.098986,18.884661,1.3333,0,27.197006,0,120," """"",18.624218,18.624218,19.489282,19.489282,0,0,1869,0," """"",0,0,0,June5_OO1,NA,0.003598048,Change,156.704526,OuterPens,,5-Jun
17,10577, Region10577," ""autodetect""",93774,-37.016226,31.50484882,69.31066741,26678.7623,,-20.233107,-59.995994,-977.509611,0,3.113841,11.328631,4424,30787,-52,0.000618976,,49.05054681,107.911203,30853,30820,5528.120163,5549.689616,5537.938526,0,0,0,20140604, 19:19:16.1850,20140604, 19:19:45.3850,6/4/2014,11:19:30,57.21381599,-134.8618464,57.21364321,-134.8620076,57.21373744,-134.8619201,16.201065," ""7.1.12.29495""",3,20160731, 22:04:01.9160," ""C:\Ellen\Analysis\Echoview\Template7\June4\June4TracksForMouthfuls.EV""",0.036102,-9999,-999,1,-60,0,99,1,0.9888,1,0,21.867516,5.234547,120.753335,70.383259,0.000533047,6.9913,74.613352,9.194407,20.045669,5.042547,116.725641,62.15289,17.444613,0.000197,-37.060633,270.912103,0.002664988,0.000641614,404.324897,159.626408,0.000618976,0,-32.08326157,0," ""Unassigned""",100,-40,1,21230284.48,21230284.48,3.113841,11.328631,16.201065,0.9888,0,214.920147,0,120," """"",13.899578,13.899578,17.690533,17.690533,0,0,4424,0," """"",0,0,0,June4_OO2,NA,0.133030425,Same,155.4718702,OuterPens,,4-Jun
4,10564, Region10564," ""autodetect""",93774,-43.903162,3.233581414,7.113879112,5991.352105,,-27.771259,-59.999562,-974.622425,0,3.414674,15.883629,1593,8142,-49,0.000139006,,5.52081277,12.14578809,8163,8152,2146.613502,2154.588157,2149.172972,0,0,0,20140604, 15:38:46.5910,20140604, 15:38:59.5910,6/4/2014,7:38:51,57.21319553,-134.861289,57.21313835,-134.8613683,57.21317771,-134.8613157,23.0565," ""7.1.12.29495""",3,20160731, 22:04:01.9160," ""C:\Ellen\Analysis\Echoview\Template7\June4\June4TracksForMouthfuls.EV""",0.036102,-9999,-999,1,-60,0,99,1,0.98648,1,0,10.837182,7.592451,119.993552,33.586385,0.000118987,6.342032,56.181285,7.307402,8.808662,7.400451,115.552511,26.609274,39.931524,4.18E-05,-43.791101,284.845889,0.000712209,0.000187165,260.752272,33.23284,0.000139006,0,-38.56966991,0," ""Unassigned""",100,-40,1,4767766.516,4767766.516,3.414674,15.883629,23.0565,0.98648,0,152.665868,0,120," """"",22.859977,22.859977,23.379432,23.379432,0,0,1593,0," """"",0,0,0,June4_OO1,NA,0.021221446,Same,155.3186434,OuterPens,,4-Jun
26,NA, Region2262, autodetect,94976,-35.161578,19.22393104,42.2926483,66105.91074,,-17.454075,-59.983006,-973.464111,0,5.033919,16.683907,5421,10428,-48,0.001533728,,48.38586045,106.448893,10478,10453,3538.050905,3551.897397,3544.701698,203.720001,203.720001,203.720001,20140608, 01:00:50.5850,20140608, 01:01:10.5850,6/7/2014,17:01:01,57.21370582,-134.8642705,57.21373317,-134.8644941,57.21371926,-134.8643778,32.478545, 7.1.12.29495,3,20160728, 06:34:58.9700, C:\Ellen\Analysis\Echoview\Template7\June7\TracksForMouthfuls_2.EV,0.036302,-9999,-999,1,-60,0,99,1,1.82832,1,0,14.129391,10.37149,132.958019,68.835613,0.000690525,8.402946,139.755693,9.822401,11.262189,10.17949,126.839615,53.851452,23.774016,0.000316177,-35.000696,218.398132,0.00255483,0.000596048,458.573346,219.526472,0.001533728,0,-28.14251541,0, Unassigned,100,-40,1,52605412.31,52605412.31,5.033919,16.683907,32.478545,1.82832,0,579.855569,0,120,NA,32.296566,32.296566,32.586231,32.586231,0,0,5421,0,NA,0,0,0,June7_OO,2262,0.889340964,Change,158.7090345,OuterPens,,7-Jun
3,10563, Region10563," ""autodetect""",93774,-41.610754,3.458793228,7.609345102,7072.07158,,-29.195931,-59.963657,-975.95347,0,2.377553,13.727405,1210,7777,-47,0.00016408,,4.111732222,9.045810889,7800,7788,2006.863087,2015.389947,2011.410333,0,0,0,20140604, 15:34:43.7800,20140604, 15:34:57.7800,6/4/2014,7:34:51,57.21326192,-134.8619134,57.21320201,-134.8620013,57.21322989,-134.8619601,22.08835," ""7.1.12.29495""",3,20160731, 22:04:01.9160," ""C:\Ellen\Analysis\Echoview\Template7\June4\June4TracksForMouthfuls.EV""",0.036102,-9999,-999,1,-60,0,99,1,0.98648,1,0,9.054108,6.272025,102.307038,21.084588,0.000156997,3.843933,17.242491,8.076628,7.11583,6.080025,98.046484,16.063591,47.622429,7.10E-05,-41.48974,221.240655,0.000786508,0.000220958,173.057698,15.986444,0.00016408,0,-37.84945186,0," ""Unassigned""",100,-40,1,5627775.75,5627775.75,2.377553,13.727405,22.08835,0.98648,0,86.388937,0,120," """"",21.912352,21.912352,22.216324,22.216324,0,0,1210,0," """"",0,0,0,June4_OO1,NA,0.01417467,Same,155.3158701,OuterPens,,4-Jun
36,3547," ""Region3547"""," ""autodetected""",94965,-42.385137,1.743758349,,8074.630244,,-27.156881,-59.992769,-976.354214,0,3.244476,12.889764,2408,30718,-44.8,0.00018734,,2.828790727,6.2233396,30752,30735,8638.900589,8647.036019,8642.971316,0,0,0,20140530,10:09:00 PM,20140530,10:09:14 PM,5/30/2014,14:09:07,57.21609969,-134.8659071,57.21605577,-134.8660146,57.21607733,-134.8659603,27.820591," ""7.1.12.29495""",3,20160728,5:56:03 AM," ""C:\Ellen\Analysis\Echoview\Template7\May30\May_30TracksForMouthfuls_2.EV""",0.036102,-9999,-999,1,-60,0,99,1,0.98648,1,0,8.374769,7.35666,112.203645,27.353452,0.000161901,5.192829,34.284251,7.835185,6.609344,7.16466,108.288796,21.023867,44.385855,5.96E-05,-42.248129,271.68358,0.00088395,0.000258638,189.414831,31.523038,0.00018734,0,-37.2736919,0," ""Unassigned""",100,-40,1,6425586.585,6425586.585,3.244476,12.889764,27.820591,0.98648,0,152.258598,0,120," """"",26.834153,26.834153,28.807145,28.807145,0,0,2408,0," """"",0,0,0,May30_I1,NA,0.028524145,Same,150.5896644,InnerPens,,30-May
33,3544," ""Region3544"""," ""autodetected""",94965,-32.287608,14.83334849,,127546.8963,,-17.119201,-59.983713,-979.858567,0,5.011166,8.269956,6057,18547,-44,0.002959226,,37.16619239,81.76562325,18603,18575,5604.000266,5617.988804,5611.012363,0,0,0,20140530,8:46:03 PM,20140530,8:46:25 PM,5/30/2014,12:46:14,57.21688299,-134.8698016,57.2167594,-134.8697609,57.21682087,-134.8697829,14.062917," ""7.1.12.29495""",3,20160728,5:56:03 AM," ""C:\Ellen\Analysis\Echoview\Template7\May30\May_30TracksForMouthfuls_2.EV""",0.036102,-9999,-999,1,-60,0,99,1,0.98648,1,0,14.131953,9.903197,114.500741,71.441457,0.001461238,5.284074,38.767025,10.411453,12.625036,9.711197,111.102908,62.58613,15.695057,0.000598,-32.232306,244.315742,0.005334528,0.001577504,490.416844,299.632765,0.002959226,0,-25.28821939,0," ""Unassigned""",100,-40,1,101498595.1,101498595.1,5.011166,8.269956,14.062917,0.98648,0,170.816753,0,120," """"",13.673714,13.673714,14.478496,14.478496,0,0,6057,0," """"",0,0,0,May30_I1,NA,0.505485298,Same,150.5321065,InnerPens,,30-May
34,3545," ""Region3545"""," ""autodetected""",94965,-38.144132,3.059051581,,32680.59732,,-26.514998,-59.999455,-973.675724,0,4.945513,16.482627,3251,28159,-43,0.000758225,,7.564289841,16.64143765,28189,28174,7966.840315,7974.810775,7970.844987,0,0,0,20140530,9:51:23 PM,20140530,9:51:35 PM,5/30/2014,13:51:29,57.21591259,-134.866173,57.21597247,-134.8661009,57.21594283,-134.8661372,26.895413," ""7.1.12.29495""",3,20160728,5:56:03 AM," ""C:\Ellen\Analysis\Echoview\Template7\May30\May_30TracksForMouthfuls_2.EV""",0.036102,-9999,-999,1,-60,0,99,1,0.98648,1,0,8.243635,8.629929,83.019846,40.780296,0.00026651,3.02368,11.598116,9.268364,5.571519,8.437929,77.291613,26.948454,17.640912,0.000166,-37.800904,160.621771,0.000738762,0.000221646,188.048302,105.408104,0.000758225,0,-31.20201849,0," ""Unassigned""",100,-40,1,26006393.03,26006393.03,4.945513,16.482627,26.895413,0.98648,0,335.925223,0,120," """"",23.467619,23.467619,28.960005,28.960005,0,0,3251,0," """"",0,0,0,May30_I1,NA,0.254706936,Same,150.577419,InnerPens,,30-May
35,3546," ""Region3546"""," ""autodetected""",94965,-41.085481,1.554003169,,4005.164306,,-27.07568,-59.981001,-975.791871,0,1.193099,13.375909,2024,29724,-43,9.29E-05,,0.927040084,2.039488184,29803,29763,8369.863419,8392.22725,8381.135042,0,0,0,20140530,10:02:03 PM,20140530,10:02:37 PM,5/30/2014,14:02:20,57.21465623,-134.8666332,57.214834,-134.8664619,57.21474668,-134.8665499,22.85565," ""7.1.12.29495""",3,20160728,5:56:03 AM," ""C:\Ellen\Analysis\Echoview\Template7\May30\May_30TracksForMouthfuls_2.EV""",0.036102,-9999,-999,1,-60,0,99,1,0.98648,1,0,22.616146,6.743605,154.668329,27.24402,0.000175138,4.600502,27.257478,8.029607,20.738531,6.551605,150.529098,24.270916,74.292486,7.77E-05,-41.093325,225.27477,0.000571053,0.000219321,543.482685,11.733498,9.29E-05,0,-40.31871497,0," ""Unassigned""",100,-40,1,3187208.486,3187208.486,1.193099,13.375909,22.85565,0.98648,0,137.409455,0,120," """"",21.505397,21.505397,23.864494,23.864494,0,0,2024,0," """"",0,0,0,May30_I1,NA,0.012768654,Same,150.5849537,InnerPens,,30-May
25,NA, Region2261, autodetect,94976,-35.582069,5.518144895,,56640.51094,,-17.701054,-59.986717,-980.332858,0,4.751626,8.082617,6622,7571,-43,0.001314121,,13.11007988,28.84217574,7636,7603,2808.332594,2821.530381,2817.00066,203.720001,203.720001,203.720001,20140608, 00:41:42.9830,20140608, 00:42:08.9830,6/7/2014,16:41:56,57.21332736,-134.862662,57.2134165,-134.8625211,57.21338908,-134.8625747,18.334708, 7.1.12.29495,3,20160728, 06:34:58.9700, C:\Ellen\Analysis\Echoview\Template7\June7\TracksForMouthfuls_2.EV,0.036302,-9999,-999,1,-60,0,99,1,1.511795,1,0,13.455933,12.029034,127.322033,62.667753,0.000964704,8.573034,96.362451,9.590978,12.099782,11.837034,124.225732,55.452356,22.145896,0.000280723,-35.517223,343.650075,0.00756908,0.001789852,572.902119,201.651676,0.001314121,0,-28.81364672,0, Unassigned,100,-40,1,45073086.47,45073086.47,4.751626,8.082617,18.334708,1.511795,0,180.6397,0,120,NA,18.065573,18.065573,18.518734,18.518734,0,0,6622,0,NA,0,0,0,June7_OO,2261,0.237382411,Change,158.6957845,OuterPens,,7-Jun
28,NA, Region2918, autodetected,94964,-32.517378,#VALUE!,#VALUE!,82268.221,,-19.747095,-59.99784,-982.731244,0,3.407832,6.219389,1727,18218,NA,0.001908711,,#VALUE!,#VALUE!,18241,18229,5008.908258,5015.986883,5012.258117,0,0,0,20140530, 04:55:58.8050,20140530, 04:56:08.0050,5/29/2014,20:56:03,57.2161113,-134.8676971,57.21605519,-134.8677521,57.2160846,-134.8677226,15.855247, 7.1.12.29495,3,20160728, 05:51:26.2870, C:\Ellen\Analysis\Echoview\Template7\May29\May29TracksForMouthfuls_2.EV,0.036302,-9999,-999,1,-60,0,99,1,0.99067,1,0,7.384783,6.156592,53.172269,25.320243,0.001240672,4.038662,20.341498,10.405494,6.252164,5.964592,50.523032,20.768296,9.780658,0.000566431,-32.468532,219.033379,0.0055026,0.001399254,149.166425,62.874548,0.001908711,0,-27.19259728,0, Unassigned,100,-40,1,65466970.16,65466970.16,3.407832,6.219389,15.855247,0.99067,0,26.4412,0,120,NA,14.997637,14.997637,16.754982,16.754982,0,0,1727,0,NA,0,0,0,29-May,2918,0.050468621,Change,149.8722593,InnerPens,,29-May
29,NA, Region2919, autodetected,94964,-42.380654,#VALUE!,#VALUE!,4419.745818,,-27.306663,-59.993299,-974.262274,0,1.774071,15.607562,2847,24839,NA,0.000102543,,#VALUE!,#VALUE!,24914,24876,6814.931382,6834.829181,6824.429223,0,0,0,20140530, 05:40:18.8090,20140530, 05:40:48.8100,5/29/2014,21:40:34,57.21471539,-134.8665696,57.21487625,-134.8664263,57.21479237,-134.8665019,20.168952, 7.1.12.29495,3,20160728, 05:51:26.2870, C:\Ellen\Analysis\Echoview\Template7\May29\May29TracksForMouthfuls_2.EV,0.036302,-9999,-999,1,-60,0,99,1,0.99067,1,0,20.167898,5.683008,202.653616,36.351384,0.000145494,5.799662,44.136034,7.654798,18.079598,5.491008,198.093016,31.486392,99.175768,5.76E-05,-42.392545,252.406106,0.000419689,0.000203289,397.100876,17.965298,0.000102543,0,-39.89094541,0, Unassigned,100,-40,1,3517121.97,3517121.97,1.774071,15.607562,20.168952,0.99067,0,262.615801,0,120,NA,19.483386,19.483386,21.956234,21.956234,0,0,2847,0,NA,0,0,0,29-May,2919,0.026929378,Change,149.9031668,InnerPens,,29-May
20,6891," ""Region6891"""," ""autodetect""",94974,-32.943365,#VALUE!,#VALUE!,122227.216,,-16.612637,-59.987065,-979.342047,0,5.584864,8.900874,5803,2769,NA,0.002835803,,#VALUE!,#VALUE!,2817,2793,555.748833,568.904033,562.248363,0,0,0,20140605, 21:36:21.3840,20140605, 21:36:40.5840,6/5/2014,13:36:31,57.21698425,-134.8693242,57.2168716,-134.8693896,57.21692881,-134.8693577,13.997547," ""7.1.12.29495""",3,20160728, 06:31:50.4170," ""C:\Ellen\Analysis\Echoview\Template7\June5\TracksForMouthfuls_3.EV""",0.036102,-9999,-999,1,-60,0,99,1,1,1,0,13.431872,7.639609,78.009781,75.060603,0.001095587,6.301101,68.570249,10.267211,11.832584,7.447609,74.427203,64.461561,6.838372,0.000513,-32.901617,213.701962,0.004035513,0.001077575,352.497822,296.010007,0.002835803,0,-25.47323914,0," ""Unassigned""",100,-40,1,97265328.05,97265328.05,5.584864,8.900874,13.997547,1,0,180.088472,0,120," """"",13.139862,13.139862,14.650646,14.650646,0,0,5803,0," """"",0,0,0,June5_IP,NA,0.510695469,Same,156.5670253,InnerPens,,5-Jun
21,6892," ""Region6892"""," ""autodetect""",94974,-32.992132,#VALUE!,#VALUE!,127495.4741,,-18.50579,-59.992981,-978.262076,0,5.891367,9.88294,17365,3321,NA,0.002958032,,#VALUE!,#VALUE!,3459,3390,691.915557,724.915017,710.915639,0,0,0,20140605, 21:40:05.8190,20140605, 21:41:01.6200,6/5/2014,13:40:33,57.216933,-134.8690943,57.21666903,-134.8693062,57.21677434,-134.8692098,15.158178," ""7.1.12.29495""",3,20160728, 06:31:50.4170," ""C:\Ellen\Analysis\Echoview\Template7\June5\TracksForMouthfuls_3.EV""",0.036102,-9999,-999,1,-60,0,99,1,1,1,0,33.149669,12.072468,199.222343,192.00601,0.00097957,4.021962,23.072082,10.19288,31.386849,11.880468,195.312703,178.904321,16.967986,0.000504,-32.974546,194.307736,0.002961794,0.000858398,1491.56188,839.036357,0.002958032,0,-25.28997066,0," ""Unassigned""",100,-40,1,101457674.6,101457674.6,5.891367,9.88294,15.158178,1,0,682.826514,0,120," """"",13.619356,13.619356,16.011783,16.011783,0,0,17365,0," """"",0,0,0,June5_IP,NA,2.019823012,Same,156.5698313,InnerPens,,5-Jun
>>>>>>> 9963b26e991f310cb10fc08230f1cf1dc0d9f2ce
