"","X.2","X","ans","p","tempr","pitch","roll","head","flownoise","speedSP","speedFN","Aw1","Aw2","Aw3","r","sec","MSA","jerk","dive","event","min.p","max.p","max.speed","min.speed","delta.speed","delta.p","tag","LAT","LON","LAT_prev","LON_prev","DateTime","pnorm","Am1","Am2","Am3","X.1","DN","JigRMS","Light","LightIR","Paddles","T","camon","tagon","Aw.1","Aw.2","Aw.3","At.1","At.2","At.3","DV.1","DV.2","DV.3","DV.4","DV.5","DV.6","Gt.1","Gt.2","Gt.3","Gw.1","Gw.2","Gw.3","Mt.1","Mt.2","Mt.3","Mw.1","Mw.2","Mw.3","A.1","A.2","A.3","Depth","I","MtO.1","MtO.2","MtO.3","Mtoff.1","Mtoff.2","Mtoff.3","camondec","camoffdec","Temp","At.mag","Mt.mag","Times","camonNTdec","camoffNTdec","Mt1.1","Mt1.2","Mt1.3","Mtoff1.1","Mtoff1.2","Mtoff1.3","Mt2.1","Mt2.2","Mt2.3","MtTemp.1","MtTemp.2","MtTemp.3","Mt.mag1","Mtbench.1","Mtbench.2","Mtbench.3","smoothp","njerk","roll2","n2","head2","Mh.1","Mh.2","Mh.3","DB","Tcamondec","speedJJ","speedFNexp","speedFNtot","dd","Mpitch","MDB","Istot","rollrate","TspeedFN","TspeedJJ","DR","goodJ","goodFN","lb","minSP","TEST2.1","TEST2.2","TEST2.3","TEST","Imax","I2big","I2small","M.1","M.2","M.3","G.1","G.2","G.3","speedSPT","ï..Date","Time","T1","Tsec","Tmin","Pressure","Depth..m.","Vv","Magneto1","Magneto2","Magneto3","Gyro1","Gyro2","Gyro3","Accel1","Pitch","Accel2","Accel3","Speed","Vk","Speed2_paddle.wheel.VVSP","Date","quality","Densitym3","prey.dist","prey.time","Sv_mean","sa_adj","mass_g","kJ_g","Length_cm","Beam_volume_sum","TS","Prey.Depth_mean","weight"
"1",1,6032,-0.48318608,1.107810589,5.762631161,-55.93327558,-12.88680862,95.97285078,-67.97155988,NA,2.623867347,-0.48318608,-0.202957562,0.887097732,6032,1206.4,0.297545327,8.799974109,6,"lunge",0.106762032,16.40665762,2.763619575,1,1.780099257,16.29989559,"mn13_108a",57.767487,-135.333715,57.765893,-135.330213,2013-04-18 14:42:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",0.470780333889018,0.258362094,41.2341001667054,0.166666666666667,-46.534611,0.000499416,117,5.4,NA,58790.36878,-40.63044027,68.714765,1
"2",2,6487,0.427731458,31.50523399,5.54645657,57.0954127,-15.15413314,160.8925465,-47.57753098,5.989522595,5.119469331,0.427731458,-0.205531334,0.758881509,6487,1297.4,-1.029295726,16.28378367,7,"lunge",4.207158956,38.99642198,5.30392113,1.255295896,4.048625234,34.78926303,"mn13_108a",57.766108,-135.331294,57.765351,-135.328676,2013-04-18 14:44:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",0.924064781971722,0.258362094,197.219434591517,0.133333333333333,-46.534611,0.000499416,117,5.4,NA,58790.36878,-40.63044027,68.714765,1
"3",3,7712,0.587064153,48.37013169,5.570565244,73.63694921,9.988885525,-80.26590576,-57.23592127,3.782468161,3.836766663,0.587064153,0.13602813,0.772329918,7712,1542.4,-0.199928953,9.754851255,8,"lunge",14.75143734,53.0924949,4.166390053,2.743508037,1.422882016,38.34105756,"mn13_108a",57.765384,-135.329065,57.765143,-135.330361,2013-04-18 14:48:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",1.30635378739279,0.258362094,351.906136217838,0.0666666666666667,-46.534611,0.000499416,117,5.4,NA,58790.36878,-40.63044027,68.714765,0.765489417683543
"4",4,9596,0.057670057,8.224134216,5.651215252,7.94726339,-4.517597821,-56.25410098,-70.81166103,NA,1.950591741,0.057670057,-0.065391782,0.827631383,9596,1919.2,-1.645445184,6.652043963,11,"lunge",7.051887764,13.65127235,2.365906266,1.403785477,0.962120789,6.599384589,"mn13_108a",57.763393,-135.326385,57.764043,-135.333405,2013-04-18 14:54:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",2.11665616677165,0.258362094,614.996850031496,0.0333333333333333,-46.534611,0.000499416,117,5.4,NA,58790.36878,-40.63044027,68.714765,0.47244328847477
"5",5,10120,0.30645936,66.57435948,5.489974461,39.32672218,-11.47130477,-117.5558379,-63.4667192,NA,2.725870964,0.30645936,-0.17056409,0.840503725,10120,2024,-0.875295214,7.644840182,11,"lunge",58.92471554,68.37519336,2.754239691,1.072601062,1.681638629,9.450477825,"mn13_108a",57.764626,-135.327023,57.765076,-135.336803,2013-04-18 14:56:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",1.79870374669922,0.258362094,499.611124009767,0.0666666666666667,-46.534611,0.000499416,117,5.4,NA,58790.36878,-40.63044027,68.714765,0.555955922055028
"6",6,10527,0.693126799,20.34622895,5.326562126,84.06001395,23.30690918,-76.24514823,-78.0967568,NA,1.522406068,0.693126799,0.304253728,0.706234817,10527,2105.4,0.345779822,8.579728217,11,"lunge",7.438814539,20.85585592,1.78533342,1.031253106,0.754080313,13.41704138,"mn13_108a",57.764607,-135.326997,57.764725,-135.338803,2013-04-18 14:57:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",1.8402566757372,0.258362094,502.07700272116,0.0833333333333333,-46.534611,0.000499416,117,5.4,NA,58790.36878,-40.63044027,68.714765,0.543402457485668
"7",7,12403,0.157546614,17.37644854,5.711994,15.60273742,20.9776838,66.28670205,-86.79639726,NA,1.356176734,0.157546614,0.411674169,1.073697657,12403,2480.6,1.575500814,6.418219822,14,"lunge",3.580159999,17.42052204,2.481419956,1.00623339,1.475186566,13.84036204,"mn13_108a",57.763037,-135.319357,57.764966,-135.34053,2013-04-18 15:03:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",3.63896932516174,0.258362094,981.690797548522,0.183333333333333,-46.534611,0.000499416,117,5.4,NA,58790.36878,-40.63044027,68.714765,0.274803085886291
"8",8,13517,0.427395201,38.19256099,5.652643932,59.02871774,-15.03945185,118.9274405,-53.60469315,4.361739663,4.183096581,0.427395201,-0.1959045,0.729116998,13517,2703.4,-1.29881265,10.99263976,17,"lunge",2.726011419,44.22218785,4.335181191,2.726202517,1.608978674,41.49617643,"mn13_108a",57.761425,-135.322525,57.764174,-135.33893,2013-04-18 15:07:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",3.57049113857039,0.934101113,881.147341571116,0.316666666666667,-40.745253,0.001720267,117,5.4,NA,31833.61642,-40.35828123,49.941304,0.280073514032133
"9",9,14071,0.617928886,40.44036365,5.574379078,71.27348701,1.203733505,-91.2151511,-52.97665952,5.090484047,4.526662311,0.617928886,0.01810738,0.861755353,14071,2814.2,0.593884994,11.95626653,18,"lunge",3.785156206,47.07234652,5.215363211,3.579883337,1.635479874,43.28719032,"mn13_108a",57.763745,-135.322769,57.765388,-135.339814,2013-04-18 15:09:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",3.11550196268215,0.934101113,764.650588804646,0.283333333333333,-40.745253,0.001720267,117,5.4,NA,31833.61642,-40.35828123,49.941304,0.320975564123572
"10",10,15900,1.075169106,12.1333496,5.652951859,136.8588177,-29.77405449,96.79430851,-68.26686292,2.148461498,2.296640917,1.075169106,-0.21107239,0.368940469,15900,3180,1.531199861,12.46934928,21,"lunge",0.031389541,15.95909048,2.637836241,1.465683589,1.172152652,15.92770094,"mn13_108a",57.768142,-135.338145,57.764739,-135.346453,2013-04-18 15:15:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",0.400845677759274,2.003854969,40.2537033277822,0.133333333333333,-37.947585,0.009032846,117,5.4,NA,331581.1172,-40.49601739,58.803649,1
"11",11,16919,0.015039798,57.71929111,5.56773423,1.82146405,8.314341396,155.965361,-61.50195616,NA,2.848929901,0.015039798,0.136809862,0.936157038,16919,3383.8,-0.527397261,7.300571409,22,"lunge",28.31895974,58.35666538,3.592489998,2.31813172,1.274358279,30.03770565,"mn13_108a",57.769792,-135.339694,57.765861,-135.346955,2013-04-18 15:19:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",0.934218811955357,2.003854969,240.265643586607,0.0666666666666667,-37.947585,0.009032846,117,5.4,NA,331581.1172,-40.49601739,58.803649,1
"12",12,17282,0.752048526,8.545914693,5.405363768,119.1843965,9.906401234,-147.6328723,-72.63080953,NA,2.034826681,0.752048526,0.075931532,0.434781256,17282,3456.4,-1.255288737,8.096321732,22,"lunge",0.006876518,12.44717145,2.206732132,1,1.214434263,12.44029493,"mn13_108a",57.768968,-135.340991,57.765016,-135.347232,2013-04-18 15:20:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",0.875332508060858,2.003854969,232.599752418257,0.05,-37.947585,0.009032846,117,5.4,NA,331581.1172,-40.49601739,58.803649,1
"13",13,20694,1.056452733,34.63225685,5.359331699,133.1259928,25.51633569,54.45590949,-58.11698575,4.124999186,3.754095638,1.056452733,0.197282548,0.413308162,20694,4138.8,1.485214231,16.68016649,27,"lunge",1.943465044,39.89780817,4.620378523,1.772833292,2.847545231,37.95434313,"mn13_108a",57.770541,-135.345668,57.765606,-135.354619,2013-04-18 15:31:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",1.14912526431086,1.374648289,194.737579293259,0.25,-38.881003,0.003018248,117,5.4,NA,34693.14774,-40.10383701,36.462039,0.870227146732958
"14",14,23724,0.607297116,38.70179906,5.387017524,52.79792962,10.75697008,22.98949007,-60.77019733,NA,3.535587231,0.607297116,0.228348605,1.201948819,23724,4744.8,3.588077427,25.2287986,31,"lunge",31.13452287,39.14165326,3.643059681,1,2.876100087,8.00713039,"mn13_108a",57.769125,-135.344519,57.76418,-135.358038,2013-04-18 15:41:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",0.511689964167236,1.374648289,103.506989250171,0.0833333333333333,-38.881003,0.003018248,117,5.4,NA,34693.14774,-40.10383701,36.462039,1
"15",15,26113,0.630179521,52.17535831,5.203265317,83.10764874,18.46482622,125.0130747,-61.61356861,3.433177702,3.248837711,0.630179521,0.225171111,0.674340991,26113,5222.6,-0.490002029,7.009004511,32,"lunge",20.90693953,57.15613435,3.655054481,2.218847763,1.436206718,36.24919482,"mn13_108a",57.768436,-135.345023,57.762107,-135.354172,2013-04-18 15:49:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",0.679638637951832,1.374648289,173.89159138555,0.05,-38.881003,0.003018248,117,5.4,NA,34693.14774,-40.10383701,36.462039,1
"16",16,36516,0.034707088,0.042397318,5.412177615,4.097181916,0.142030676,49.78084422,-88.19277103,NA,1.247184247,0.034707088,0.002405246,0.970284513,36516,7303.2,-0.285294769,4.233725689,38,"lunge",-0.039058726,12.83216986,3.296504978,1.035220756,2.261284222,12.87122858,"mn13_108a",57.751031,-135.302885,57.747546,-135.290026,2013-04-18 16:24:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",1.4293285010549,1.27032492,428.798550316471,0,-39.382006,0.00287921,117,5.4,NA,71754.22567,-40.26935728,44.835726,0.699629230972417
"17",17,41721,0.781096885,17.49002675,5.076221809,93.72065671,107.0893176,-81.6359435,-59.44234075,3.70734806,3.02797678,0.781096885,0.699635325,-0.21509315,41721,8344.2,0.690895863,10.27878885,42,"lunge",0.623710729,21.51774153,3.340647412,1.090801608,2.249845804,20.8940308,"mn13_108a",57.746065,-135.281384,57.746953,-135.256783,2013-04-18 16:41:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",0.986445773372165,1.650466913,65.9337320116494,0.383333333333333,-38.015724,0.002749131,117,5.4,NA,22871.44054,-40.04681478,33.883978,1
"18",18,44606,1.111288798,5.551754415,5.107424889,148.2958465,-111.4036243,80.89730558,-63.2920583,NA,2.587425139,1.111288798,-0.29379134,-0.115157006,44606,8921.2,1.522205324,7.674968246,46,"lunge",0.58190188,8.087537915,2.636259444,1,1.671833288,7.505636036,"mn13_108a",57.741036,-135.264113,57.745392,-135.255772,2013-04-18 16:51:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",1.45889028354477,1.757018571,337.667085063431,0.166666666666667,-37.702087,0.001763139,117,5.4,NA,3853.706506,-40.05668304,34.319672,0.685452505427775
"19",19,45797,0.80339059,21.51335993,5.167696463,114.9870101,85.43031645,-42.06007938,-77.18461581,2.244080584,1.954019967,0.80339059,0.510316913,0.040787368,45797,9159.4,-0.464440722,9.302759573,48,"lunge",0.638469533,24.28532082,3.641772085,1.30622564,2.335546445,23.64685129,"mn13_108a",57.742585,-135.260991,57.745235,-135.257488,2013-04-18 16:55:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18042013",1.978853607405,1.757018571,453.6560822215,0.233333333333333,-37.702087,0.001763139,117,5.4,NA,3853.706506,-40.05668304,34.319672,0.505343091706195
